"Person","Rt","Hit"
337,16000,1
337,1672,1
337,4416,1
337,2096,1
337,2080,1
337,2825,1
337,2735,1
337,1921,1
337,2552,1
337,1313,1
337,4936,1
337,6072,0
337,3183,1
337,2063,1
337,3759,1
337,3767,1
337,5232,0
337,2320,1
337,1649,1
337,1320,1
337,2823,1
337,2583,1
337,33791,1
337,2711,1
337,1529,1
337,2064,1
337,2385,1
337,6095,1
337,4224,1
337,5720,1
337,11752,1
338,3077,1
338,1865,1
338,1423,1
338,1458,1
338,10019,1
338,2491,1
338,5569,1
338,1707,1
338,1554,1
338,4843,1
338,3228,1
338,6424,0
338,5117,1
338,4110,1
338,4794,1
338,6527,1
338,4559,1
338,3500,1
338,5999,1
338,4083,1
338,1585,1
338,12513,1
338,1588,1
338,4803,1
338,3393,1
338,3913,1
338,20648,1
338,1244,1
338,2762,1
338,2881,0
338,1961,1
338,2527,1
339,3521,1
339,6613,1
339,4722,0
339,6268,1
339,2670,1
339,6025,1
339,2190,1
339,2171,1
339,4132,1
339,3081,1
339,1795,0
339,6814,1
339,12520,0
339,1493,1
339,5558,0
339,6622,1
339,2105,0
339,1447,1
339,2859,1
339,1773,0
339,2958,1
339,3365,0
339,2673,1
339,3348,1
339,2669,0
339,3454,0
339,1715,1
339,2575,0
339,1578,1
339,3402,1
339,3529,1
339,4245,1
339,4472,0
339,3073,1
339,3677,1
339,1260,0
339,3007,1
339,1835,1
340,1207,1
340,1594,1
340,3511,1
340,3216,1
340,2135,1
340,3987,1
340,7571,1
340,2487,1
340,3356,1
340,1975,1
340,2199,1
340,2643,1
340,2412,1
340,7312,1
340,2976,1
340,1908,1
340,1639,1
340,5759,1
340,2320,1
340,1844,1
340,1208,1
340,2260,1
340,1567,1
340,5428,1
340,2136,1
340,1747,1
340,1824,1
340,2476,1
340,2275,1
340,1240,1
340,1831,1
340,3991,1
340,1848,1
340,1371,1
340,1696,1
341,2547,1
341,6020,1
341,3657,1
341,3267,1
341,2337,1
341,2126,1
341,2236,1
341,7336,1
341,4350,1
341,2667,1
341,2927,1
341,1397,1
341,4516,1
341,4617,1
341,3730,1
341,2780,1
341,2281,0
341,8340,1
341,5367,1
341,4626,0
341,7960,1
341,3160,1
341,3856,1
341,1820,1
341,5110,1
341,5567,1
341,5697,1
341,6270,1
341,7719,1
341,1796,1
341,2826,1
341,3540,1
341,1837,1
341,3486,1
341,4557,1
341,9418,1
341,5817,1
341,4177,0
342,1183,1
342,1048,1
342,1256,1
342,935,1
342,1281,1
342,2400,1
342,727,1
342,1520,1
342,2015,1
342,1359,1
342,2368,1
342,1031,1
342,2431,1
342,1664,1
342,1991,1
342,1814,1
342,2120,1
342,1438,0
342,2024,1
342,1831,1
342,1120,1
342,3024,1
342,1983,1
342,6560,1
342,1616,1
342,2351,0
342,4040,1
342,1504,1
342,2064,1
342,5088,1
342,1719,1
342,1280,1
342,1791,1
342,1335,1
343,1855,1
343,20322,1
343,4906,1
343,4710,1
343,2768,1
343,3360,1
343,3184,1
343,6041,1
343,3175,1
343,2080,1
343,1584,1
343,4576,1
343,14038,1
343,3295,1
343,1336,1
343,1664,1
343,2528,1
343,2055,1
343,4128,1
343,2056,1
343,10330,0
343,8431,1
343,18442,1
343,6533,1
343,1711,1
343,3008,0
343,2640,1
343,1496,1
343,4168,1
343,2103,1
343,8042,1
343,12481,1
343,2312,1
343,2559,1
343,2655,1
343,2296,1
343,3768,1
343,1640,1
344,6595,1
344,24327,1
344,13315,1
344,5780,1
344,3498,1
344,5570,1
344,20707,1
344,32164,0
344,3227,1
344,9175,0
344,11923,1
344,8940,1
344,8879,1
344,18966,1
344,11215,1
344,3098,1
344,16285,1
344,8861,1
344,7137,1
344,4830,0
344,4984,1
344,32949,1
344,4362,1
344,19824,1
344,3831,1
344,3224,1
344,17025,1
344,4240,1
344,2492,1
344,6295,1
344,12015,1
344,3225,1
344,20699,1
344,10520,1
344,5058,1
345,1501,1
345,2168,1
345,2165,1
345,3533,1
345,5824,1
345,2236,1
345,1853,1
345,1061,1
345,1973,0
345,3173,1
345,4845,1
345,2915,1
345,1277,1
345,1158,1
345,4661,1
345,1691,1
345,3994,1
345,5268,1
345,1718,1
345,1963,1
345,1360,1
345,1155,1
345,2427,1
345,2602,1
345,2358,1
345,8202,1
345,2094,1
345,3980,1
345,1579,1
345,1609,1
345,1200,1
345,1815,1
345,1306,1
345,2187,1
345,1718,1
345,2443,1
345,1658,1
346,2033,1
346,3198,1
346,5825,1
346,4235,1
346,2026,1
346,1788,1
346,4067,1
346,7861,0
346,8299,0
346,1971,1
346,3041,0
346,7140,1
346,4331,1
346,7346,1
346,3720,1
346,2185,1
346,10490,1
346,4850,1
346,1298,1
346,1515,1
346,2411,1
346,4473,1
346,3422,1
346,1805,1
346,2162,1
346,2023,1
346,5208,0
346,1413,1
346,2270,1
346,1450,1
346,2763,1
346,19512,1
346,1988,1
346,3597,1
346,2549,1
346,2456,1
346,3384,1
347,4198,1
347,1918,1
347,2878,1
347,4518,1
347,2687,1
347,3061,1
347,2047,1
347,3494,1
347,2382,1
347,4438,1
347,10190,1
347,2246,1
347,3350,1
347,4382,1
347,2790,1
347,2526,1
347,2710,1
347,2766,1
347,2518,1
347,1999,1
347,2110,1
347,2102,1
347,2174,1
347,1470,1
347,2046,1
347,1886,1
347,2774,1
347,2430,1
347,1988,1
347,5070,1
347,1830,1
347,2198,1
347,4149,1
347,2214,1
347,3974,1
347,1910,1
347,1670,1
348,8107,1
348,7061,1
348,3487,1
348,12143,1
348,5499,1
348,18420,1
348,26524,1
348,2965,1
348,3604,1
348,2836,1
348,3195,1
348,5029,1
348,7506,1
348,15770,1
348,2483,1
348,5693,1
348,4326,1
348,6663,1
348,3738,1
348,6787,1
348,4422,1
348,15276,1
348,12374,1
348,25323,1
348,29033,1
348,6104,1
348,9364,1
348,14105,1
348,23954,1
348,2924,1
348,20156,1
348,21799,1
348,7316,1
348,9140,1
348,3673,1
348,5916,1
349,2480,1
349,1288,1
349,1243,1
349,4090,1
349,1248,1
349,2449,1
349,1263,1
349,2411,1
349,2417,1
349,2947,1
349,1922,1
349,2225,1
349,3065,1
349,3328,1
349,5089,1
349,2554,1
349,1421,1
349,1379,1
349,4937,1
349,2510,1
349,1275,1
349,1304,1
349,1913,1
349,1420,1
349,4743,0
349,1238,1
349,1042,1
349,1388,1
349,1011,1
349,3809,1
349,1204,1
349,1393,1
349,2264,1
349,1102,1
349,2009,1
349,1972,1
349,2459,1
350,18616,1
350,3312,1
350,6062,1
350,3264,1
350,31219,1
350,4301,0
350,6749,1
350,3120,1
350,6362,0
350,10752,0
350,5112,1
350,4312,1
350,5281,1
350,5424,1
350,5667,1
350,5863,1
350,6361,1
350,3848,1
350,3993,1
350,6343,1
350,5470,1
350,1615,1
350,4294,1
350,2079,1
350,8613,0
350,7943,1
350,6428,0
350,3824,1
350,11054,1
350,12178,1
350,2368,1
350,3176,1
351,3048,1
351,2359,1
351,936,1
351,1873,1
351,13665,1
351,1191,0
351,1496,1
351,2691,1
351,2402,1
351,1639,1
351,11793,1
351,1103,1
351,1116,1
351,2664,1
351,1674,1
351,1753,0
351,2839,1
351,3400,1
351,1695,0
351,928,1
351,1856,0
351,1299,1
351,1330,1
351,1056,1
351,4273,1
351,2001,1
351,1228,1
351,1426,1
351,2913,1
351,1214,1
351,1257,0
351,2783,1
351,3292,1
351,2100,1
351,1006,1
351,1072,1
351,3891,1
351,2962,1
351,1496,1
352,5760,1
352,3206,1
352,1662,1
352,1350,1
352,4199,1
352,10022,1
352,3538,1
352,2783,1
352,3452,0
352,8488,1
352,10505,0
352,8010,0
352,1245,1
352,13906,1
352,5400,1
352,3712,1
352,3379,1
352,1856,1
352,2408,1
352,7234,0
352,6847,1
352,5566,1
352,9208,1
352,1703,1
352,5746,1
352,6091,1
352,4570,1
352,7388,1
352,3582,1
352,2875,1
352,9039,1
352,6920,1
352,6027,1
352,6856,1
352,9061,0
352,5416,1
353,2047,1
353,5824,1
353,3552,1
353,2039,1
353,3965,1
353,4183,1
353,5279,1
353,4103,1
353,8639,1
353,3551,1
353,2983,1
353,6487,1
353,4903,1
353,3967,1
353,1975,1
353,8384,1
353,2878,1
353,4927,1
353,24455,0
353,2343,1
353,3592,1
353,7583,1
353,3191,1
353,6312,0
353,3664,1
353,2927,1
353,5799,1
353,4208,1
353,4640,1
353,3231,1
353,5311,0
353,3416,1
353,3894,1
353,5544,1
353,5967,1
353,5287,1
354,964,1
354,2047,1
354,1061,1
354,7079,1
354,4801,1
354,2381,1
354,2153,1
354,2190,1
354,853,1
354,2108,1
354,1680,1
354,3768,1
354,951,1
354,1207,1
354,1803,0
354,1902,1
354,2510,1
354,1079,1
354,798,1
354,1341,1
354,1080,1
354,4433,1
354,4439,1
354,1980,1
354,2805,1
354,1465,1
354,2081,1
354,1235,1
354,3566,1
354,1739,1
354,2971,1
354,3782,1
354,2230,1
354,1877,1
354,1614,1
354,3327,1
355,3158,1
355,2153,1
355,1975,1
355,3988,1
355,4976,1
355,3461,1
355,4284,0
355,4611,1
355,4119,1
355,1811,1
355,2048,1
355,1822,1
355,2707,1
355,2115,1
355,1640,1
355,6420,1
355,6864,1
355,10228,1
355,3153,0
355,7587,1
355,4275,1
355,5644,1
355,3133,1
355,2050,1
355,5151,1
355,2120,1
355,3806,1
355,3247,1
355,2646,0
355,5057,1
355,2070,1
355,8175,1
355,3339,1
355,3570,1
355,4286,1
355,4890,1
355,20093,1
356,1496,1
356,2327,1
356,1425,1
356,1136,1
356,1168,1
356,1080,1
356,1240,1
356,4232,1
356,1153,1
356,1368,1
356,1344,1
356,1112,1
356,1143,1
356,1337,1
356,1615,1
356,895,1
356,927,0
356,897,1
356,1360,1
356,2760,0
356,1448,0
356,1161,1
356,1232,1
356,1184,1
356,1656,1
356,1017,1
356,4520,1
356,1080,1
356,1593,1
356,864,1
356,1664,1
356,1904,1
356,1216,1
356,1232,1
356,1520,1
357,1434,1
357,3024,1
357,3602,1
357,5198,1
357,3381,0
357,2515,1
357,2227,1
357,5898,1
357,9077,1
357,2366,1
357,2247,1
357,5346,1
357,2211,1
357,4063,1
357,4516,1
357,3249,1
357,5381,1
357,5809,1
357,2037,1
357,1170,0
357,1650,1
357,1873,1
357,1771,1
357,5729,1
357,6001,1
357,1659,1
357,3813,1
357,2447,1
357,3295,1
357,10614,1
357,1696,1
357,6630,1
357,6858,1
357,2545,1
358,2608,1
358,1831,1
358,1472,1
358,1214,1
358,1272,1
358,4183,1
358,1048,1
358,1520,1
358,11360,0
358,4527,1
358,2705,1
358,4703,1
358,1015,1
358,1176,1
358,1095,0
358,1967,1
358,2366,1
358,4519,1
358,1151,1
358,5863,1
358,5135,1
358,3935,1
358,2016,1
358,1728,1
358,1296,1
358,2951,1
358,1448,1
358,2767,1
358,1224,1
358,2200,1
358,1039,1
358,1232,1
358,1592,1
359,8082,1
359,2815,1
359,16549,1
359,4770,1
359,10888,1
359,6481,1
359,3922,1
359,1382,1
359,9345,1
359,6464,1
359,10221,1
359,3850,1
359,4633,1
359,3529,1
359,2821,1
359,6284,1
359,5648,1
359,6598,1
359,4840,1
359,4212,1
359,5249,1
359,9532,1
359,4940,1
359,2405,1
359,2569,1
359,3284,1
359,4182,1
359,5664,1
359,2910,1
359,3326,1
359,9009,1
359,8084,1
359,6963,1
359,5301,1
359,3606,1
360,11944,0
360,6447,1
360,1968,1
360,752,1
360,975,1
360,1431,1
360,1047,1
360,1879,1
360,1152,1
360,2344,1
360,968,0
360,1256,1
360,968,1
360,12231,1
360,1601,1
360,952,1
360,1423,1
360,1584,1
360,1672,1
360,1312,1
360,671,1
360,1208,1
360,1080,1
360,1040,1
360,2504,1
360,1591,1
360,1977,1
360,2679,1
360,843,1
360,4561,1
360,1103,1
360,5767,1
360,3695,1
360,1168,1
360,928,1
361,16935,1
361,8735,1
361,8031,1
361,2111,1
361,3328,1
361,3151,1
361,3875,1
361,14727,1
361,7936,1
361,11527,1
361,10686,1
361,6190,1
361,11599,1
361,4647,1
361,4919,1
361,10375,0
361,8559,1
361,8391,1
361,7304,1
361,6071,1
361,4607,1
361,2992,1
361,6441,1
361,14703,1
361,10488,1
361,4408,1
361,18847,1
361,3286,1
361,4856,1
361,10151,1
361,11367,1
362,11498,1
362,6699,1
362,5715,1
362,8649,1
362,24002,1
362,2906,1
362,12589,0
362,7943,1
362,4851,1
362,6733,1
362,4684,1
362,19193,1
362,3147,1
362,6851,1
362,4267,1
362,2930,1
362,4362,1
362,5184,1
362,2567,1
362,3170,1
362,10115,1
362,3603,1
362,3925,1
362,11955,1
362,15022,1
362,6251,1
362,3710,1
362,3082,1
362,1955,1
362,5205,1
362,2176,1
362,5423,1
362,1739,1
362,1800,1
363,5119,0
363,3199,1
363,2344,1
363,4529,1
363,2208,1
363,1856,1
363,2297,1
363,2264,0
363,4544,0
363,4816,1
363,3839,1
363,4487,1
363,2167,0
363,5279,1
363,3966,1
363,2167,1
363,3752,1
363,3559,1
363,3496,1
363,9575,1
363,2231,0
363,3263,1
363,5008,1
363,7111,1
363,4088,1
363,2008,1
363,2272,1
363,1544,1
363,2520,1
363,2231,1
363,2480,1
363,2279,1
363,3383,1
363,4424,1
363,6175,1
363,5264,1
363,6647,0
364,2537,1
364,3184,1
364,3168,1
364,3400,0
364,3722,1
364,4179,1
364,3336,1
364,1277,0
364,3899,1
364,2984,1
364,2869,1
364,3560,1
364,2928,1
364,2512,1
364,2312,1
364,2137,1
364,2160,1
364,2673,1
364,2032,1
364,3137,1
364,3213,1
364,1938,1
364,4664,1
364,3080,1
364,2918,1
364,2437,1
364,2385,1
364,3776,1
364,3221,1
364,2740,1
364,3818,1
364,3046,1
364,1932,1
364,2050,1
364,5939,0
364,3177,1
364,2239,1
364,4018,1
365,8784,1
365,7072,1
365,5792,1
365,2655,1
365,5741,1
365,4351,1
365,5217,1
365,1599,1
365,2399,1
365,6000,1
365,3516,1
365,4783,1
365,5056,1
365,4144,1
365,4895,1
365,8144,1
365,9791,1
365,4577,1
365,4655,1
365,5521,1
365,3311,1
365,5599,1
365,8928,1
365,10784,1
365,6383,1
365,8604,1
365,5727,1
365,4863,1
365,7375,1
365,4352,1
365,6784,1
365,9616,1
365,5759,1
365,8605,1
365,5519,1
366,6251,1
366,28051,1
366,2408,1
366,4461,1
366,3764,1
366,2269,1
366,3812,1
366,12217,1
366,2934,1
366,4656,1
366,2828,1
366,3428,1
366,3453,0
366,5299,1
366,3936,1
366,2854,1
366,3770,1
366,4025,0
366,2903,1
366,2834,1
366,5920,1
366,1839,1
366,4139,1
366,3323,1
366,3012,1
366,2490,1
366,2764,0
366,6072,1
366,2562,1
366,2838,1
366,5894,1
366,2231,1
366,2591,1
366,8270,1
366,3045,1
366,2440,1
367,1103,1
367,1410,1
367,658,1
367,1295,1
367,815,1
367,944,1
367,1439,0
367,3883,1
367,1408,0
367,1239,1
367,1368,1
367,6009,1
367,991,1
367,1975,0
367,1949,1
367,3306,1
367,1113,1
367,5055,1
367,952,1
367,2087,1
367,2887,1
367,2245,0
367,9460,1
367,1450,1
367,3946,1
367,4256,1
367,3143,1
367,19370,0
367,3725,1
367,1027,1
367,3743,1
367,2319,1
367,3159,1
367,1079,1
368,2475,1
368,12314,1
368,5999,1
368,3980,1
368,7079,1
368,2838,1
368,4169,1
368,1546,0
368,2099,1
368,3726,1
368,1374,1
368,2304,1
368,2288,1
368,3351,1
368,7049,1
368,5343,1
368,15044,1
368,1244,1
368,5682,1
368,1882,1
368,2433,1
368,1660,1
368,1838,1
368,2152,0
368,3046,1
368,12062,1
368,3729,1
368,1767,1
368,1853,1
368,2089,1
368,2528,0
368,968,1
368,1656,1
368,2043,1
368,1546,1
368,2429,1
368,1747,1
369,2488,1
369,2285,1
369,2489,1
369,1948,1
369,2005,1
369,1155,1
369,1193,1
369,2541,1
369,5037,1
369,3521,1
369,2215,1
369,1318,1
369,3010,1
369,1545,1
369,3039,1
369,4188,1
369,1391,1
369,2622,1
369,1251,1
369,1983,1
369,3352,0
369,1521,1
369,1452,1
369,1756,1
369,1440,1
369,2726,1
369,1544,1
369,2706,1
369,2113,1
369,1768,1
369,1348,1
369,3317,1
369,1814,1
369,2071,1
369,3101,1
369,2149,1
369,2400,0
369,5296,1
370,3314,1
370,1415,1
370,5103,0
370,3376,1
370,9176,1
370,1903,1
370,4888,1
370,2287,1
370,1783,1
370,2176,1
370,1121,1
370,3359,1
370,5912,1
370,2320,1
370,2856,1
370,10632,1
370,1504,1
370,3759,1
370,3599,1
370,1511,1
370,1824,1
370,5335,0
370,1936,1
370,4335,1
370,1088,1
370,2415,1
370,2535,1
370,3363,1
370,2825,1
370,2376,1
370,3272,1
370,3961,0
370,2960,1
370,1639,1
370,2440,1
370,2719,1
370,2647,1
371,2047,1
371,3780,0
371,3173,1
371,2249,1
371,1485,0
371,1597,1
371,6333,1
371,1338,1
371,1034,1
371,2216,1
371,3543,1
371,1384,1
371,3015,1
371,3791,1
371,6569,1
371,1946,1
371,1811,1
371,2261,1
371,7030,1
371,3172,0
371,4939,1
371,2846,1
371,3723,1
371,2643,1
371,2329,1
371,6513,0
371,10001,1
371,3836,1
371,2632,1
371,1901,1
371,2261,1
371,3172,1
371,5501,1
371,2228,1
372,6560,1
372,7587,1
372,10345,1
372,3576,1
372,4471,1
372,3128,1
372,3966,1
372,4439,0
372,5432,1
372,2775,1
372,4287,1
372,7263,1
372,2701,1
372,3248,1
372,3761,1
372,3623,1
372,3559,1
372,2767,1
372,2447,1
372,1624,1
372,1935,1
372,10881,1
372,1456,1
372,2807,1
372,13103,1
372,2191,0
372,8712,0
372,3887,1
372,1784,1
372,2551,1
372,4158,1
372,4663,1
372,11880,1
372,10377,1
373,2609,1
373,1497,1
373,1174,1
373,1584,1
373,1843,1
373,1525,1
373,1634,1
373,2159,1
373,1433,1
373,1344,1
373,2109,1
373,2495,1
373,2633,1
373,2446,1
373,3508,1
373,1791,1
373,4135,1
373,1639,1
373,5180,1
373,1352,1
373,1300,1
373,1327,1
373,2419,1
373,2422,1
373,3139,1
373,2033,1
373,1085,1
373,7146,0
373,1947,1
373,1654,1
373,1674,1
373,5015,1
373,1662,1
373,1429,1
373,2090,1
373,1253,1
373,1483,1
374,3295,1
374,4383,1
374,7520,1
374,2388,1
374,12235,0
374,4028,1
374,1712,1
374,6451,1
374,5944,1
374,7336,1
374,6404,1
374,3167,1
374,6068,1
374,5479,1
374,3527,1
374,4592,1
374,11799,1
374,7403,1
374,10504,1
374,6684,1
374,12763,1
374,12363,1
374,10993,1
374,5243,0
374,3363,1
374,6439,1
374,18892,1
374,4543,1
374,5148,1
374,14751,1
374,3835,1
374,3744,1
374,12651,0
374,10227,1
374,5944,0
374,6139,1
375,7395,1
375,2050,1
375,1936,1
375,6991,1
375,7938,1
375,4061,1
375,3034,1
375,1895,1
375,6421,1
375,3991,1
375,15464,1
375,3004,1
375,2205,1
375,2346,1
375,2656,1
375,2209,1
375,8465,1
375,7612,1
375,3406,1
375,11611,1
375,6734,1
375,4466,1
375,2969,1
375,2138,1
375,4063,1
375,1063,1
375,1971,1
375,3802,1
375,2458,1
375,4409,1
375,4268,1
375,2789,1
375,6749,1
375,3307,1
375,3424,1
376,1934,1
376,1647,1
376,1294,1
376,1799,1
376,1768,1
376,3799,1
376,5071,1
376,1367,1
376,3023,1
376,1624,1
376,2591,0
376,1295,1
376,3271,1
376,2063,1
376,2271,1
376,1751,1
376,4127,1
376,3647,1
376,1551,0
376,2926,1
376,2168,1
376,2622,1
376,1654,1
376,1663,1
376,2079,1
376,2528,1
376,1822,1
376,2072,1
376,1775,1
376,2903,1
376,3751,0
376,5214,1
376,1688,0
376,5367,1
376,2384,1
377,2896,0
377,1080,1
377,4704,1
377,777,1
377,664,1
377,2047,1
377,3576,1
377,815,1
377,871,1
377,1336,1
377,816,1
377,2240,1
377,1384,1
377,751,1
377,2144,1
377,1119,1
377,1678,1
377,5335,1
377,823,1
377,2351,1
377,1328,1
377,695,1
377,1936,1
377,1815,1
377,2199,1
377,1247,1
377,3863,1
377,1575,1
377,1455,1
377,1776,1
377,2000,1
377,1991,1
377,1248,0
377,2185,1
377,1808,1
377,4456,1
378,1912,1
378,3250,0
378,4776,1
378,6245,1
378,5120,1
378,1878,0
378,2765,1
378,5462,1
378,5481,1
378,4890,1
378,7436,1
378,3043,1
378,2111,1
378,2595,1
378,4092,1
378,3163,0
378,8101,1
378,3711,0
378,4140,1
378,3755,1
378,3938,0
378,1400,1
378,7250,1
378,2976,1
378,2396,1
378,4616,1
378,5032,1
378,6824,1
378,5429,1
378,2620,1
378,3484,0
378,4900,1
378,4867,0
379,4560,1
379,5128,1
379,6721,1
379,4988,1
379,3378,1
379,7365,1
379,3205,1
379,5559,1
379,3528,1
379,5127,1
379,5677,1
379,4638,1
379,3284,1
379,5297,0
379,6505,1
379,3579,1
379,5737,1
379,4732,1
379,3815,1
379,4211,1
379,4472,1
379,6362,1
379,8755,1
379,2798,1
379,8302,0
379,3268,1
379,2760,1
379,3361,1
379,4464,1
379,3232,1
379,2176,1
379,2449,1
379,5247,1
379,3979,1
379,4660,1
380,2341,1
380,3176,1
380,3236,1
380,1252,1
380,1908,1
380,1188,1
380,1189,1
380,1243,1
380,1656,1
380,4148,1
380,1269,0
380,962,1
380,3784,1
380,1726,1
380,3751,1
380,1831,1
380,1777,1
380,2708,1
380,1719,1
380,3159,1
380,1353,1
380,4188,1
380,3296,1
380,4897,1
380,1150,1
380,3402,1
380,2481,1
380,1677,1
380,1618,1
380,1031,1
380,3487,1
380,4900,1
380,2601,1
380,3122,1
380,2196,1
381,6022,1
381,5435,1
381,5099,1
381,2250,1
381,16554,1
381,2178,1
381,3226,1
381,7035,1
381,2724,1
381,3167,1
381,17052,1
381,1840,1
381,5284,1
381,1564,0
381,5583,1
381,1631,1
381,9554,1
381,3995,1
381,3030,1
381,8650,1
381,3251,1
381,2879,1
381,2768,1
381,8511,1
381,3139,1
381,1736,1
381,2216,0
381,5266,1
381,4226,1
381,8978,1
381,3192,1
381,9532,1
381,3464,1
381,1715,1
381,9726,1
381,6552,1
381,2921,1
382,2278,1
382,7471,1
382,1846,1
382,6478,1
382,2702,1
382,2142,1
382,1519,1
382,2190,1
382,2326,1
382,3014,1
382,10125,1
382,1789,1
382,4887,1
382,3662,1
382,6438,1
382,2918,1
382,1637,1
382,1631,1
382,5126,0
382,3422,1
382,3574,1
382,3454,1
382,2318,1
382,1911,1
382,1502,1
382,2959,1
382,2415,1
382,4047,1
382,1222,1
382,2126,0
382,1158,1
382,1679,1
382,1927,1
382,1376,1
382,3878,1
382,1055,0
382,2352,1
383,2019,1
383,1690,1
383,2212,0
383,4661,1
383,3760,0
383,2565,1
383,2038,1
383,1031,1
383,4049,1
383,3957,0
383,1153,1
383,2198,1
383,2883,1
383,3314,1
383,1522,1
383,6315,1
383,2210,1
383,4306,1
383,5869,0
383,6274,1
383,3944,1
383,1466,1
383,1728,1
383,1156,1
383,2559,1
383,2507,1
383,2881,0
383,1076,1
383,913,1
383,2683,1
383,1238,1
383,1469,1
383,2555,1
384,3849,1
384,1576,1
384,2115,1
384,2643,1
384,1315,1
384,1830,1
384,1616,1
384,2412,1
384,1499,1
384,1764,1
384,1640,1
384,5259,1
384,1535,1
384,1761,1
384,1715,1
384,3059,1
384,2008,1
384,4505,1
384,1023,1
384,1128,1
384,1159,1
384,3339,1
384,11895,1
384,1460,1
384,2564,0
384,11911,1
384,6349,1
384,1571,1
384,2044,1
384,1147,1
384,8527,1
384,1612,1
384,1036,1
384,2152,1
384,3139,0
384,4984,1
384,2819,1
384,2248,1
385,5911,1
385,5944,0
385,4247,1
385,3095,0
385,4929,1
385,1511,1
385,2391,1
385,3344,1
385,1968,1
385,4863,1
385,1054,1
385,1047,1
385,2200,1
385,1947,1
385,1823,1
385,6175,0
385,1607,1
385,4222,1
385,2160,1
385,2576,1
385,1638,1
385,3072,1
385,2544,1
385,2143,1
385,2511,1
385,3839,1
385,2159,1
385,4999,1
385,1755,1
385,5887,1
385,3168,1
385,2936,1
385,3983,1
385,1008,1
385,2119,1
385,2071,1
386,1599,1
386,2199,1
386,2408,1
386,2728,1
386,2016,1
386,2775,1
386,3127,1
386,1768,1
386,1968,1
386,1032,1
386,1336,1
386,3295,1
386,1928,1
386,1519,1
386,2376,1
386,1160,1
386,1504,1
386,1576,1
386,2415,1
386,2168,1
386,1687,1
386,2608,1
386,2920,1
386,1952,1
386,1215,1
386,1863,1
386,1232,1
386,1288,1
386,2400,1
386,2303,1
386,3656,1
386,3247,1
386,2856,1
386,1960,1
386,5968,1
386,1943,1
387,1536,1
387,1455,1
387,2176,1
387,1616,1
387,1023,1
387,2816,1
387,1536,1
387,1377,1
387,2063,1
387,2368,1
387,2560,1
387,1775,1
387,816,1
387,5775,1
387,864,1
387,4208,1
387,4448,1
387,1856,1
387,2175,1
387,1647,1
387,5712,1
387,2160,1
387,1263,1
387,2192,1
387,4320,1
387,2319,1
387,880,1
387,1328,1
387,1391,1
387,2511,1
387,1264,1
387,4224,1
387,1600,1
387,768,1
387,1008,1
387,3151,1
387,784,1
387,927,1
387,2639,1
387,2864,1
388,7111,1
388,5039,1
388,7392,1
388,6047,1
388,4232,1
388,8465,1
388,2528,1
388,2336,1
388,8505,1
388,3599,1
388,9912,1
388,4735,1
388,2335,1
388,3553,1
388,14584,1
388,13358,1
388,2511,1
388,4831,1
388,2783,1
388,8456,1
388,2735,1
388,2639,1
388,3296,1
388,4719,1
388,3871,1
388,4175,1
388,1751,1
388,4007,1
388,4438,1
388,5782,1
388,4664,1
388,48367,1
388,1888,1
388,7560,1
388,48247,1
388,2896,1
388,3417,1
388,3264,1
389,7568,1
389,1607,1
389,1552,1
389,4407,1
389,2888,1
389,1303,1
389,1720,1
389,2095,1
389,7298,1
389,1902,1
389,1784,1
389,3201,1
389,4079,1
389,1441,1
389,1702,1
389,6655,1
389,5526,1
389,1711,1
389,2368,0
389,1661,1
389,8829,1
389,3129,1
389,2367,1
389,1479,1
389,2488,1
389,1862,1
389,2008,0
389,1950,1
389,7265,1
389,3384,1
389,2743,1
389,2838,1
389,1694,1
389,2465,1
389,1600,1
390,2381,1
390,1890,1
390,1480,1
390,1482,1
390,1442,1
390,1717,1
390,2529,0
390,1473,1
390,2581,1
390,2023,1
390,3108,1
390,1938,1
390,2594,1
390,3194,1
390,3180,1
390,3044,1
390,1632,1
390,1975,1
390,1478,1
390,3321,0
390,3021,1
390,1607,1
390,1200,1
390,5305,1
390,2445,1
390,1670,1
390,4321,1
390,2792,1
390,2615,1
390,1383,1
390,3389,1
390,1120,1
390,3095,1
390,3363,1
390,1638,1
391,4915,0
391,2175,1
391,2308,1
391,1168,1
391,1219,1
391,907,1
391,1931,1
391,2031,1
391,4413,1
391,2464,1
391,3456,1
391,1432,1
391,1292,1
391,3644,1
391,1923,1
391,1836,1
391,2262,1
391,1607,1
391,2219,1
391,1123,1
391,3688,0
391,2092,1
391,2735,1
391,2903,1
391,2443,1
391,3063,1
391,2063,1
391,2723,1
391,2126,0
391,3371,1
391,1216,1
391,2191,1
391,1483,1
391,1259,1
391,4695,1
391,7482,1
391,3672,1
391,2672,1
392,4127,1
392,5662,1
392,3471,1
392,5676,1
392,8088,1
392,5735,1
392,2090,0
392,7707,1
392,7002,0
392,5760,1
392,3482,1
392,9401,1
392,2427,1
392,6595,1
392,4824,1
392,2900,1
392,2526,1
392,11643,1
392,3354,1
392,7222,1
392,15263,1
392,3730,1
392,2671,1
392,9955,1
392,13544,0
392,2103,1
392,4748,1
392,6703,1
392,5147,1
392,8347,1
392,11423,1
392,8342,1
392,2126,1
392,3925,1
392,11092,1
393,1724,1
393,1373,1
393,1589,1
393,1295,1
393,2485,1
393,3903,1
